date,date,position,cost,market_price,unrealized_pnl,name
2018-06-05,2018-06-05,560383,171.0424346923828,171.57235717773438,90.63923209276982,QQQ
2018-06-06,2018-06-06,560383,171.0424346923828,172.57327270507812,261.8382608110551,QQQ
2018-06-07,2018-06-07,560383,171.0424346923828,171.1699981689453,21.818767609074712,QQQ
2018-06-08,2018-06-08,560383,171.0424346923828,171.1798095703125,23.496933586662635,QQQ
2018-06-11,2018-06-11,560383,171.0424346923828,171.64105224609375,102.38900383631699,QQQ
2018-06-12,2018-06-12,560383,171.0424346923828,172.54383850097656,256.8037628782913,QQQ
2018-06-13,2018-06-13,560383,171.0424346923828,172.53402709960938,255.12559690070339,QQQ
2018-06-14,2018-06-14,560383,171.0424346923828,174.28077697753906,553.8939488204196,QQQ
2018-06-15,2018-06-15,560383,171.0424346923828,173.67233276367188,449.824169106083,QQQ
2018-06-18,2018-06-18,560383,171.0424346923828,173.572021484375,432.6666836680379,QQQ
2018-06-19,2018-06-19,560383,171.0424346923828,173.08033752441406,348.56786205712706,QQQ
2018-06-20,2018-06-20,560383,171.0424346923828,174.30958557128906,558.8214408354834,QQQ
2018-06-21,2018-06-21,560383,171.0424346923828,172.79513549804688,299.78621308808215,QQQ
2018-06-22,2018-06-22,560383,171.0424346923828,172.41162109375,234.1889756375458,QQQ
2018-06-25,2018-06-25,560383,171.0424346923828,168.52713012695312,-430.22381686395966,QQQ
2018-06-26,2018-06-26,560383,171.0424346923828,169.21551513671875,-312.48076878790744,QQQ
2018-06-27,2018-06-27,560383,171.0424346923828,166.9143524169922,-706.077242993284,QQQ
2018-06-28,2018-06-28,560383,171.0424346923828,168.35009765625,-460.5038816726301,QQQ
2018-06-29,2018-06-29,560383,171.0424346923828,168.80245971679688,-383.1307734742295,QQQ
2018-07-02,2018-07-02,560383,171.0424346923828,169.93341064453125,-189.6901732769329,QQQ
2018-07-03,2018-07-03,560383,171.0424346923828,167.9665985107422,-526.0985092227347,QQQ
2018-07-05,2018-07-05,560383,171.0424346923828,170.05142211914062,-169.5052033381071,QQQ
2018-07-06,2018-07-06,560383,171.0424346923828,172.69680786132812,282.968014706159,QQQ
2018-07-09,2018-07-09,560383,171.0424346923828,174.2505645751953,548.7263459656388,QQQ
2018-07-10,2018-07-10,560383,171.0424346923828,174.37843322753906,570.5973115833476,QQQ
2018-07-11,2018-07-11,560383,171.0424346923828,173.49337768554688,419.2152568430174,QQQ
2018-07-12,2018-07-12,560383,171.0424346923828,176.48294067382812,930.5573890248779,QQQ
2018-07-13,2018-07-13,560383,171.0424346923828,176.6304473876953,955.7872964981943,QQQ
2018-07-16,2018-07-16,560383,171.0424346923828,176.20758056640625,883.4591258342844,QQQ
2018-07-17,2018-07-17,560383,171.0424346923828,177.27947998046875,1066.799411360873,QQQ
2018-07-18,2018-07-18,560383,171.0424346923828,176.94512939453125,1009.6112731012981,QQQ
2018-07-19,2018-07-19,560383,171.0424346923828,176.06004333496094,858.2239985601045,QQQ
2018-07-20,2018-07-20,560383,171.0424346923828,176.02072143554688,851.4982851475943,QQQ
2018-07-23,2018-07-23,560383,171.0424346923828,176.58128356933594,947.3781973072328,QQQ
2018-07-24,2018-07-24,560383,171.0424346923828,177.30899047851562,1071.8469587957952,QQQ
2018-07-25,2018-07-25,560383,171.0424346923828,179.7871856689453,1495.7234978098422,QQQ
2018-07-26,2018-07-26,560383,171.0424346923828,177.06312561035156,1029.7936331396922,QQQ
2018-07-27,2018-07-27,560383,171.0424346923828,174.67344665527344,621.0571265299805,QQQ
2018-07-30,2018-07-30,560383,171.0424346923828,172.20510864257812,198.86658319481649,QQQ
2018-07-31,2018-07-31,560383,171.0424346923828,173.52284240722656,424.2549745766446,QQQ
2018-08-01,2018-08-01,560383,171.0424346923828,174.18173217773438,536.9530851182062,QQQ
2018-08-02,2018-08-02,560383,171.0424346923828,176.5517578125,942.3280399718788,QQQ
2018-08-03,2018-08-03,560383,171.0424346923828,177.09263610839844,1034.8411805746146,QQQ
2018-08-06,2018-08-06,560383,171.0424346923828,178.1350555419922,1213.1391384671442,QQQ
2018-08-07,2018-08-07,560383,171.0424346923828,178.7841033935547,1324.1538632302545,QQQ
2018-08-08,2018-08-08,560383,171.0424346923828,179.00047302246094,1361.1622513518669,QQQ
2018-08-09,2018-08-09,560383,171.0424346923828,178.89227294921875,1342.655447390629,QQQ
2018-08-10,2018-08-10,560383,171.0424346923828,177.52536010742188,1108.8553469174076,QQQ
2018-08-13,2018-08-13,560383,171.0424346923828,177.32864379882812,1075.2085105518345,QQQ
2018-08-14,2018-08-14,560383,171.0424346923828,178.43992614746094,1265.28494909266,QQQ
2018-08-15,2018-08-15,560383,171.0424346923828,176.25674438476562,891.8682250252459,QQQ
2018-08-16,2018-08-16,560383,171.0424346923828,176.83694458007812,991.107079040492,QQQ
2018-08-17,2018-08-17,560383,171.0424346923828,176.87628173828125,997.8354023534339,QQQ
2018-08-20,2018-08-20,560383,171.0424346923828,176.71893310546875,970.9221091016661,QQQ
2018-08-21,2018-08-21,560383,171.0424346923828,177.3680419921875,1081.9472734665032,QQQ
2018-08-22,2018-08-22,560383,171.0424346923828,178.05636596679688,1199.6798819408286,QQQ
2018-08-23,2018-08-23,560383,171.0424346923828,177.80068969726562,1155.9483903071377,QQQ
2018-08-24,2018-08-24,560383,171.0424346923828,179.4528350830078,1438.5353595502675,QQQ
2018-08-27,2018-08-27,560383,171.0424346923828,181.28196716308594,1751.3945639007725,QQQ
2018-08-28,2018-08-28,560383,171.0424346923828,181.5474853515625,1796.8094413129147,QQQ
2018-08-29,2018-08-29,560383,171.0424346923828,183.64215087890625,2155.0861329759937,QQQ
2018-08-30,2018-08-30,560383,171.0424346923828,183.31764221191406,2099.5813804948702,QQQ
2018-08-31,2018-08-31,560383,171.0424346923828,183.55364990234375,2139.94871047209,QQQ
2018-09-04,2018-09-04,560383,171.0424346923828,182.76693725585938,2005.3874640141148,QQQ
2018-09-05,2018-09-05,560383,171.0424346923828,180.40672302246094,1601.6906751380302,QQQ
2018-09-06,2018-09-06,560383,171.0424346923828,178.79396057128906,1325.8398589091375,QQQ
2018-09-07,2018-09-07,560383,171.0424346923828,178.10552978515625,1208.0889811317902,QQQ
2018-09-10,2018-09-10,560383,171.0424346923828,178.7054443359375,1310.6998265048023,QQQ
2018-09-11,2018-09-11,560383,171.0424346923828,180.0822296142578,1546.1885325573385,QQQ
2018-09-12,2018-09-12,560383,171.0424346923828,179.55117797851562,1455.3561678326223,QQQ
2018-09-13,2018-09-13,560383,171.0424346923828,181.4688262939453,1783.3554045874625,QQQ
2018-09-14,2018-09-14,560383,171.0424346923828,180.93777465820312,1692.5230398627464,QQQ
2018-09-17,2018-09-17,560383,171.0424346923828,178.33172607421875,1246.7781451314222,QQQ
2018-09-18,2018-09-18,560383,171.0424346923828,179.80685424804688,1499.0876594663132,QQQ
2018-09-19,2018-09-19,560383,171.0424346923828,179.66915893554688,1475.5359179705847,QQQ
2018-09-20,2018-09-20,560383,171.0424346923828,181.65565490722656,1815.3110254732892,QQQ
2018-09-21,2018-09-21,560383,171.0424346923828,180.6624298095703,1645.4273865725845,QQQ
2018-09-24,2018-09-24,560383,171.0424346923828,181.16485595703125,1731.3635780874174,QQQ
2018-09-25,2018-09-25,560383,171.0424346923828,181.4111328125,1773.4873710551765,QQQ
2018-09-26,2018-09-26,560383,171.0424346923828,181.5392303466797,1795.397485179361,QQQ
2018-09-27,2018-09-27,560383,171.0424346923828,183.0761260986328,2058.271876461804,QQQ
2018-09-28,2018-09-28,560383,171.0424346923828,183.0366973876953,2051.5278937462717,QQQ
2018-10-01,2018-10-01,560383,171.0424346923828,183.4110870361328,2115.564410738647,QQQ
2018-10-02,2018-10-02,560383,171.0424346923828,182.99729919433594,2044.789130831603,QQQ
2018-10-03,2018-10-03,560383,171.0424346923828,183.19432067871094,2078.48816520581,QQQ
2018-10-04,2018-10-04,560383,171.0424346923828,179.67723083496094,1476.916555298958,QQQ
2018-10-05,2018-10-05,560383,171.0424346923828,177.48028564453125,1101.1457010421436,QQQ
2018-10-08,2018-10-08,395271,251.52569580078125,252.01095581054688,122.05536160059273,DIA
2018-10-09,2018-10-09,395271,251.52569580078125,251.44009399414062,-21.53105397708714,DIA
2018-10-10,2018-10-10,395271,251.52569580078125,243.6654815673828,-1977.0458541987464,DIA
2018-10-11,2018-10-11,395271,251.52569580078125,238.15574645996094,-3362.8858107710257,DIA
2018-10-12,2018-10-12,395271,251.52569580078125,241.0391082763672,-2637.646223654039,DIA
2018-10-15,2018-10-15,395271,251.52569580078125,240.12559509277344,-2867.418262780644,DIA
2018-10-16,2018-10-16,395271,251.52569580078125,245.43548583984375,-1531.8442979976535,DIA
2018-10-17,2018-10-17,395271,251.52569580078125,244.53146362304688,-1759.2291150968522,DIA
2018-10-18,2018-10-18,395271,251.52569580078125,241.40072631835938,-2546.689994027838,DIA
2018-10-19,2018-10-19,395271,251.52569580078125,242.15773010253906,-2356.2840904882178,DIA
2018-10-22,2018-10-22,395271,251.52569580078125,240.9389190673828,-2662.846384155564,DIA
2018-10-23,2018-10-23,395271,251.52569580078125,239.63441467285156,-2990.9627596652135,DIA
2018-10-24,2018-10-24,395271,251.52569580078125,233.892822265625,-4435.120784897357,DIA
2018-10-25,2018-10-25,395271,251.52569580078125,237.8252716064453,-3446.0087282462046,DIA
2018-10-26,2018-10-26,395271,251.52569580078125,234.74021911621094,-4221.978702434339,DIA
2018-10-29,2018-10-29,395271,251.52569580078125,232.7787628173828,-4715.335362779908,DIA
2018-10-30,2018-10-30,395271,251.52569580078125,236.8064422607422,-3702.2704883264378,DIA
2018-10-31,2018-10-31,395271,251.52569580078125,239.1774139404297,-3105.9101868690923,DIA
2018-11-01,2018-11-01,395271,251.52569580078125,241.59593200683594,-2497.5907474095,DIA
2018-11-02,2018-11-02,395271,251.52569580078125,240.3866729736328,-2801.7504671392962,DIA
2018-11-05,2018-11-05,395271,251.52569580078125,242.3100128173828,-2317.9810746787116,DIA
2018-11-06,2018-11-06,970906,98.6857681274414,98.69524383544922,0.9351175233023241,AGG
2018-11-07,2018-11-07,970906,98.6857681274414,98.78057098388672,9.355692708981223,AGG
2018-11-08,2018-11-08,970906,98.6857681274414,98.60047912597656,-8.41681062238058,AGG
2018-11-09,2018-11-09,970906,98.6857681274414,98.72369384765625,3.7427288311882876,AGG
2018-11-12,2018-11-12,970906,98.6857681274414,98.8848648071289,19.6480087665841,AGG
2018-11-13,2018-11-13,970906,98.6857681274414,98.92276763916016,23.388478859793395,AGG
2018-11-14,2018-11-14,970906,98.6857681274414,98.9322509765625,24.324349295755383,AGG
2018-11-15,2018-11-15,970906,98.6857681274414,99.05548095703125,36.48539457464358,AGG
2018-11-16,2018-11-16,970906,98.6857681274414,99.21665954589844,52.39142742269905,AGG
2018-11-19,2018-11-19,970906,98.6857681274414,99.20716094970703,51.45405116141774,AGG
2018-11-20,2018-11-20,970906,98.6857681274414,99.16925048828125,47.71282815554878,AGG
2018-11-21,2018-11-21,970906,98.6857681274414,99.23561096191406,54.2616624693037,AGG
2018-11-23,2018-11-23,970906,98.6857681274414,99.20716094970703,51.45405116141774,AGG
2018-11-26,2018-11-26,970906,98.6857681274414,99.18822479248047,49.58532194013242,AGG
2018-11-27,2018-11-27,970906,98.6857681274414,99.21665954589844,52.39142742269905,AGG
2018-11-28,2018-11-28,970906,98.6857681274414,99.40623474121094,71.09980119002284,AGG
2018-11-29,2018-11-29,970906,98.6857681274414,99.4536361694336,75.77764754451346,AGG
2018-11-30,2018-11-30,970906,98.6857681274414,99.42518615722656,72.9700362366275,AGG
2018-12-03,2018-12-03,970906,98.6857681274414,99.58770751953125,89.00858171278378,AGG
2018-12-04,2018-12-04,970906,98.6857681274414,99.85377502441406,115.2656578058959,AGG
2018-12-06,2018-12-06,970906,98.6857681274414,100.10082244873047,139.6457226384664,AGG
2018-12-07,2018-12-07,970906,98.6857681274414,100.23388671875,152.7772723356611,AGG
2018-12-10,2018-12-10,970906,98.6857681274414,100.3004150390625,159.34267072792863,AGG
2018-12-11,2018-12-11,970906,98.6857681274414,100.32890319824219,162.15404659911292,AGG
2018-12-12,2018-12-12,970906,98.6857681274414,100.25286865234375,154.6505190329044,AGG
2018-12-13,2018-12-13,970906,98.6857681274414,100.28137969970703,157.46415364206769,AGG
2018-12-14,2018-12-14,970906,98.6857681274414,100.30988311767578,160.2770353385713,AGG
2018-12-17,2018-12-17,970906,98.6857681274414,100.48094177246094,177.15809008089127,AGG
2018-12-18,2018-12-18,970906,98.6857681274414,100.776123046875,206.2882808832801,AGG
2018-12-19,2018-12-19,970906,98.6857681274414,100.871337890625,215.68463087588316,AGG
2018-12-20,2018-12-20,970906,98.6857681274414,100.776123046875,206.2882808832801,AGG
2018-12-21,2018-12-21,970906,98.6857681274414,100.72850036621094,201.58860006165924,AGG
2018-12-24,2018-12-24,970906,98.6857681274414,100.79517364501953,208.16830379446037,AGG
2018-12-26,2018-12-26,970906,98.6857681274414,100.604736328125,189.37485089659458,AGG
2018-12-27,2018-12-27,970906,98.6857681274414,100.76658630371094,205.34714005870046,AGG
2018-12-28,2018-12-28,970906,98.6857681274414,101.137939453125,241.99441085517174,AGG
2018-12-31,2018-12-31,970906,98.6857681274414,101.39503479003906,267.36606166051934,AGG
2019-01-02,2019-01-02,970906,98.6857681274414,101.47117614746094,274.88013000396313,AGG
2019-01-03,2019-01-03,970906,98.6857681274414,101.89012908935547,316.2248228840763,AGG
2019-01-04,2019-01-04,970906,98.6857681274414,101.58545684814453,286.1580087330658,AGG
2019-01-07,2019-01-07,970906,98.6857681274414,101.41407775878906,269.24533165903995,AGG
2019-01-08,2019-01-08,970906,98.6857681274414,101.33789825439453,261.72749875229783,AGG
2019-01-09,2019-01-09,970906,98.6857681274414,101.42357635498047,270.18270792032126,AGG
2019-01-10,2019-01-10,970906,98.6857681274414,101.30934143066406,258.9093466671766,AGG
2019-01-11,2019-01-11,970906,98.6857681274414,101.4521484375,273.00236583076185,AGG
2019-01-14,2019-01-14,970906,98.6857681274414,101.30934143066406,258.9093466671766,AGG
2019-01-15,2019-01-15,970906,98.6857681274414,101.32836151123047,260.7863579277182,AGG
2019-01-16,2019-01-16,970906,98.6857681274414,101.41407775878906,269.24533165903995,AGG
2019-01-17,2019-01-17,970906,98.6857681274414,101.33789825439453,261.72749875229783,AGG
2019-01-18,2019-01-18,970906,98.6857681274414,101.26173400878906,254.21117167087505,AGG
2019-01-22,2019-01-22,970906,98.6857681274414,101.34739685058594,262.66487501357915,AGG
2019-01-23,2019-01-23,970906,98.6857681274414,101.4521484375,273.00236583076185,AGG
2019-01-24,2019-01-24,970906,98.6857681274414,101.62353515625,289.91579581744736,AGG
2019-01-25,2019-01-25,970906,98.6857681274414,101.575927734375,285.21762082114583,AGG
2019-01-28,2019-01-28,970906,98.6857681274414,101.51880645751953,279.58056373824365,AGG
2019-01-29,2019-01-29,970906,98.6857681274414,101.785400390625,305.88959080487257,AGG
2019-01-30,2019-01-30,970906,98.6857681274414,102.01392364501953,328.4415836997796,AGG
2019-01-31,2019-01-31,970906,98.6857681274414,102.318603515625,358.5091507634497,AGG
2019-02-01,2019-02-01,970906,98.6857681274414,102.10670471191406,337.5977545539499,AGG
2019-02-04,2019-02-04,970906,98.6857681274414,102.02080535888672,329.12071091879625,AGG
2019-02-05,2019-02-05,970906,98.6857681274414,102.24032592773438,350.7842668753001,AGG
2019-02-06,2019-02-06,970906,98.6857681274414,102.18305969238281,345.1329044518643,AGG
2019-02-07,2019-02-07,377434,262.76434326171875,260.2594909667969,-658.1858682427555,SPY
2019-02-08,2019-02-08,377434,262.76434326171875,260.577392578125,-574.6526601202786,SPY
2019-02-11,2019-02-11,377434,262.76434326171875,260.7218933105469,-536.6830200646073,SPY
2019-02-12,2019-02-12,377434,262.76434326171875,264.0746154785156,344.29281854070723,SPY
2019-02-13,2019-02-13,377434,262.76434326171875,264.9320068359375,569.5846954919398,SPY
2019-02-14,2019-02-14,377434,262.76434326171875,264.3443908691406,415.180171886459,SPY
2019-02-15,2019-02-15,377434,262.76434326171875,267.2249755859375,1172.095123205334,SPY
2019-02-19,2019-02-19,377434,262.76434326171875,267.68743896484375,1293.6140092462301,SPY
2019-02-20,2019-02-20,377434,262.76434326171875,268.2269592285156,1435.3806970063597,SPY
2019-02-21,2019-02-21,377434,262.76434326171875,267.273193359375,1184.765034776181,SPY
2019-02-22,2019-02-22,377434,262.76434326171875,268.9302673339844,1620.1849894504994,SPY
2019-02-25,2019-02-25,377434,262.76434326171875,269.2963562011719,1716.3800902124494,SPY
2019-02-26,2019-02-26,377434,262.76434326171875,269.1036682128906,1665.748557517305,SPY
2019-02-27,2019-02-27,377434,262.76434326171875,268.9880676269531,1635.372845472768,SPY
2019-02-28,2019-02-28,377434,262.76434326171875,268.4870300292969,1503.7180301751941,SPY
2019-03-01,2019-03-01,377434,262.76434326171875,270.1634521484375,1944.2219873405993,SPY
2019-03-04,2019-03-04,377434,262.76434326171875,269.1807861328125,1686.0123970992863,SPY
2019-03-05,2019-03-05,377434,262.76434326171875,268.81463623046875,1589.8012584745884,SPY
2019-03-06,2019-03-06,377434,262.76434326171875,267.18646240234375,1161.9752318114042,SPY
2019-03-07,2019-03-07,377434,262.76434326171875,264.9512939453125,574.6526601202786,SPY
2019-03-08,2019-03-08,377434,262.76434326171875,264.42138671875,435.4119357429445,SPY
2019-03-11,2019-03-11,970752,102.80215454101562,102.81172180175781,0.9835350173525512,AGG
2019-03-12,2019-03-12,970752,102.80215454101562,103.00309753417969,20.6573726371862,AGG
2019-03-13,2019-03-13,970752,102.80215454101562,102.95526123046875,15.739697550423443,AGG
2019-03-14,2019-03-14,970752,102.80215454101562,102.80215454101562,0.0,AGG
2019-03-15,2019-03-15,970752,102.80215454101562,103.06050872802734,26.559367059497163,AGG
2019-03-18,2019-03-18,970752,102.80215454101562,103.04137420654297,24.59229702479206,AGG
